***NAMEDLABELSIDS***	mechanism	null	effect	int	advise
h1_lemma=effect	0.00000000000000000000 2.06510376930236816406 3.47992360591888427734 2.62761141359806060791 2.63341692835092544556
h2_lemma=potentiate	0.00000000000000000000 -0.35053192824125289917 0.06084115058183670044 -0.08106324728578329086 -0.05703807249665260315
h1_tag=NNS	0.00000000000000000000 1.14038276672363281250 -0.91759061813354492188 -2.79126483201980590820 -2.09339368343353271484
h2_tag=VBN	0.00000000000000000000 1.59853813052177429199 1.01920154690742492676 -0.23999908566474914551 0.32895623147487640381
path=nmod<nsubj:pass<potentiate>obl	0.00000000000000000000 -0.41565898060798645020 -0.22342846170067787170 -0.27865975792519748211 -0.28099478362128138542
h2_lemma=metabolism	0.00000000000000000000 -9.56237465143203735352 -8.98454776406288146973 -8.92164736613631248474 -8.91359741613268852234
h2_tag=NN	0.00000000000000000000 2.52862620353698730469 0.74268865585327148438 -0.38527250289916992188 0.41010093688964843750
path=nmod<nsubj:pass<potentiate>nmod>obj>ccomp	0.00000000000000000000 0.06040446273982524872 0.03783704468514770269 0.03913913349856557033 0.03903255190380150452
h1_lemma=potentiate	0.00000000000000000000 -0.00326985120773315430 -0.22787453979253768921 -0.29608327895402908325 -0.33069862425327301025
h1_tag=VBN	0.00000000000000000000 1.50161063671112060547 0.45728488266468048096 -0.38257735967636108398 1.09394276142120361328
path=obl<potentiate>nmod>obj>ccomp	0.00000000000000000000 -0.18250460177659988403 -0.14855001436080783606 -0.14723563336883671582 -0.14834455901291221380
h2_lemma=drug	0.00000000000000000000 -0.43739929795265197754 0.53175404667854309082 0.08879712224006652832 0.34075544774532318115
h2_tag=NNS	0.00000000000000000000 2.82635343074798583984 1.28863125294446945190 0.21304965019226074219 0.79961842298507690430
path=ERGOMAR>compound>conj	0.00000000000000000000 -0.04755469132214784622 0.03484240826219320297 0.00243020847847219557 0.00211986101930961013
h1_lemma=dipotassium	0.00000000000000000000 0.02002570778131484985 0.17380985617637634277 0.09427498211152851582 0.09249699488282203674
h2_lemma=increase	0.00000000000000000000 0.94405859708786010742 0.37731305509805679321 0.42488896287977695465 0.38953740149736404419
h1_tag=NN	0.00000000000000000000 1.13786405324935913086 -0.14453041553497314453 -1.48421949148178100586 -0.59553738869726657867
h2_tag=VBZ	0.00000000000000000000 0.27740864455699920654 -0.29372984170913696289 -0.28569971770048141479 -0.31507685780525207520
path=compound<nsubj<prolong>nsubj>advcl	0.00000000000000000000 0.03863155841827392578 0.08433496579527854919 0.05272346420679241419 0.05203477106988430023
lemmainbetween=increase	0.00000000000000000000 -2.15157792717218399048 -1.14322483539581298828 -2.46022661030292510986 -2.64735597372055053711
h2_lemma=alcohol	0.00000000000000000000 2.96526387333869934082 3.53285908699035644531 2.88683730014599859715 2.62727454304695129395
path=compound<nsubj<prolong>compound>conj>nsubj>advcl	0.00000000000000000000 -0.02155667357146739960 0.04859999939799308777 0.01743146186345256865 0.01706013566581532359
h2_lemma=effect	0.00000000000000000000 -0.51835322380065917969 2.47744536399841308594 0.83535853028297424316 0.77495594322681427002
path=compound<nsubj<prolong>nmod>obj>advcl	0.00000000000000000000 -0.01071609742939472198 0.02115717623382806778 0.00604599737562239170 0.00532013329211622477
h1_lemma=increase	0.00000000000000000000 0.38938978314399719238 -0.14268922805786132812 -0.35147225856781005859 -0.33375103771686553955
h1_tag=VBZ	0.00000000000000000000 -1.03859642148017883301 -1.21155583113431930542 -1.47375762462615966797 -1.45450091361999511719
path=hexobarbital>compound>conj	0.00000000000000000000 0.02869370765984058380 0.01023730728775262833 0.01349369034869596362 0.01304575207177549601
path=nsubj<increase>nmod>obj	0.00000000000000000000 -0.79056079685688018799 -0.73444868996739387512 -0.72007426433265209198 -0.71950352750718593597
h1_lemma=alcohol	0.00000000000000000000 3.45738577842712402344 1.16303133964538574219 1.75039857812225818634 1.55838426947593688965
path=compound<conj<nsubj<increase>nmod>obj	0.00000000000000000000 0.02662533288821578026 -0.00832363544031977654 0.00347097602207213640 0.00291719462256878614
h1_lemma=action	0.00000000000000000000 -0.78838273882865905762 1.17472675442695617676 0.27119386568665504456 0.24630986899137496948
h2_lemma=barbiturate	0.00000000000000000000 0.31014564633369445801 0.36573790013790130615 0.18339182436466217041 0.11445356905460357666
path=nmod<nsubj:pass<potentiate>conj>obl	0.00000000000000000000 -0.31294883042573928833 0.25761068612337112427 0.01863182382658123970 0.01230087317526340485
h2_lemma=inhibitor	0.00000000000000000000 0.34248834848403930664 0.60688045341521501541 0.60674552246928215027 0.80682379007339477539
path=nmod<nsubj:pass<potentiate>compound>conj>obl	0.00000000000000000000 -0.08341428870335221291 0.06647088890895247459 0.00407661980716511607 0.00238266703672707081
path=barbiturate>conj	0.00000000000000000000 0.31878031045198440552 0.00216303020715713501 0.06290439330041408539 0.03333269059658050537
path=barbiturate>compound>conj	0.00000000000000000000 0.02897263690829277039 0.00359934335574507713 0.00757640763185918331 0.00358771765604615211
h1_lemma=barbiturate	0.00000000000000000000 0.01279353688005357981 0.00089139398187398911 0.01117499475367367268 0.04038777481764554977
path=conj<barbiturate>conj	0.00000000000000000000 0.11652544885873794556 0.01744696684181690216 0.04524932242929935455 0.04231916321441531181
path=conj<barbiturate>compound>conj	0.00000000000000000000 0.01640611002221703529 0.00378115964122116566 0.00718566306750290096 0.00668834522366523743
h1_lemma=inhibitor	0.00000000000000000000 0.48256099224090576172 1.37114119529724121094 0.95171415060758590698 1.10594112426042556763
path=compound<conj<barbiturate>conj	0.00000000000000000000 0.05057482514530420303 -0.00248272437602281570 0.01073227077722549438 0.00741200754418969154
h1_lemma=administration	0.00000000000000000000 -2.41291296482086181641 -0.95586684346199035645 -0.92023713886737823486 -0.52152520418167114258
h2_lemma=tablet	0.00000000000000000000 -0.33379764854907989502 -0.34136993438005447388 -0.28496499918401241302 -0.18642421811819076538
path=nmod<nsubj<influence>compound>nmod>obj	0.00000000000000000000 0.02696793479844927788 0.00016618473455309868 0.00574652530485764146 0.00306136324070394039
h1_lemma=have	0.00000000000000000000 -0.05894568562507629395 -0.53773082792758941650 -0.49761755019426345825 -0.57602417469024658203
h1_tag=VB	0.00000000000000000000 1.36896017193794250488 1.28365223109722137451 1.18523838371038436890 0.51391720771789550781
path=nsubj<have>compound>nmod>obj	0.00000000000000000000 0.08798763714730739594 0.04880190454423427582 0.09561680816113948822 0.05863459827378392220
h1_lemma=enhance	0.00000000000000000000 0.28562677651643753052 0.77574217319488525391 0.23421308398246765137 0.27476252615451812744
path=nsubj<enhance>nmod>obj	0.00000000000000000000 0.00015894696116447449 0.12224731221795082092 0.03708843700587749481 0.04240947775542736053
lemmainbetween=enhance	0.00000000000000000000 -1.46035766601562500000 1.71175634860992431641 1.33696973323822021484 0.34479531645774841309
path=nsubj<enhance>conj>nmod>obj	0.00000000000000000000 -0.05112899467349052429 0.13448747619986534119 0.01982195675373077393 0.02751366142183542252
h2_lemma=depressant	0.00000000000000000000 -0.10080480575561523438 0.78504100441932678223 0.37655444070696830750 0.34361707419157028198
path=nsubj<enhance>compound>conj>nmod>obj	0.00000000000000000000 -0.01621581520885229111 0.04829450789839029312 0.00184259470552206039 0.00666033523157238960
path=alcohol>conj	0.00000000000000000000 0.83487260341644287109 0.13427589833736419678 0.28318389132618904114 0.27085118740797042847
path=alcohol>compound>conj	0.00000000000000000000 0.31295672059059143066 -0.01578658819198608398 0.01762761920690536499 0.04227428883314132690
path=conj<alcohol>compound>conj	0.00000000000000000000 0.61675399541854858398 0.14784616976976394653 0.25259663537144660950 0.21584714204072952271
h1_lemma=antidepressant	0.00000000000000000000 -0.87231811881065368652 -0.19687269628047943115 -0.36254676803946495056 -0.14142210781574249268
h2_lemma=action	0.00000000000000000000 -0.51429623365402221680 1.14670103788375854492 0.37089122273027896881 0.33722706511616706848
path=amod<nsubj<block>nmod>obj	0.00000000000000000000 -0.04141227435320615768 0.03995523322373628616 0.00600989003942231648 0.00576846077456139028
h2_lemma=take	0.00000000000000000000 -0.35456451773643493652 -0.17122979369014501572 -0.23769158869981765747 -0.02140203118324279785
h2_tag=VBG	0.00000000000000000000 1.85797894001007080078 1.22385491617023944855 0.73572412133216857910 1.46372646093368530273
path=amod<nsubj<enhance>obj>acl>nmod>obj	0.00000000000000000000 -0.00998749304562807083 0.03177437093108892441 0.00976491870824247599 0.00885760458186268806
h1_lemma=give	0.00000000000000000000 -0.52704770863056182861 -0.04273259639739990234 -0.28789070993661880493 -0.26450711861252784729
path=nsubj:pass<give>compound>compound>obl	0.00000000000000000000 -0.03678546333685517311 0.03872977709397673607 0.00544363271910697222 0.00326423277147114277
h2_lemma=inducer	0.00000000000000000000 -0.19632655009627342224 -0.19942873716354370117 -0.18234489858150482178 -0.18861561175435781479
path=nmod<administration>dep>nmod	0.00000000000000000000 -0.17415001988410949707 -0.11571947671473026276 -0.10631693783216178417 -0.07658114284276962280
h2_lemma=phenobarbital	0.00000000000000000000 -0.11597243882715702057 -0.06250162795186042786 -0.09849941823631525040 -0.12029977887868881226
path=nmod<administration>conj>dep>nmod	0.00000000000000000000 -0.14673518016934394836 -0.11431974195875227451 -0.11097611207515001297 -0.11255255481228232384
h1_lemma=inducer	0.00000000000000000000 -0.72487266361713409424 -0.59002481587231159210 -0.56502080452628433704 -0.57001765910536050797
path=phenobarbital>conj	0.00000000000000000000 0.23297569900751113892 0.08641495741903781891 0.11441844957880675793 0.10565054416656494141
h1_lemma=decrease	0.00000000000000000000 0.73586650192737579346 0.69958654046058654785 0.58070686459541320801 0.37037910521030426025
